SNo,Name,Symbol,Date,High,Low,Open,Close,Volume,Marketcap
1,Solana,SOL,21-08-2020 23:59,3.22E+11,2.91E+11,3.21E+11,2.94E+11,1.18E+14,9.27E+14
2,Solana,SOL,22-08-2020 23:59,3.19E+11,27573269666,2.95E+11,3.02E+11,1.03E+14,9.51E+14
3,Solana,SOL,23-08-2020 23:59,3.40E+11,3.02E+11,3.02E+11,3.32E+11,1.20E+14,1.05E+14
4,Solana,SOL,24-08-2020 23:59,3.61E+11,3.22E+11,3.31E+11,3.34E+11,1.58E+14,1.06E+14
5,Solana,SOL,25-08-2020 23:59,3.36E+11,3.03E+11,3.35E+11,3.26E+11,1.34E+13,1.04E+14
6,Solana,SOL,26-08-2020 23:59,3.80E+11,3.19E+11,3.27E+11,3.56E+11,2.21E+14,1.14E+14
7,Solana,SOL,27-08-2020 23:59,3.85E+11,3.29E+11,3.56E+11,3.45E+11,2.10E+14,1.11E+13
8,Solana,SOL,28-08-2020 23:59,4.31E+11,3.45E+11,34524946514,40113925268,2.72E+14,1.30E+14
9,Solana,SOL,29-08-2020 23:59,4.11E+11,3.79E+11,4.01E+11,3.97E+11,1.46E+14,1.29E+14
10,Solana,SOL,30-08-2020 23:59,4.71E+11,3.92E+11,3.97E+11,4.44E+11,2.22E+14,1.44E+13
11,Solana,SOL,31-08-2020 23:59,4.87E+11,4.11E+11,4.42E+11,4.78E+11,2.10E+14,1.55E+14
12,Solana,SOL,01-09-2020 23:59,4.94E+11,4.34E+11,4.78E+11,4.34E+11,1.69E+14,1.42E+14
13,Solana,SOL,02-09-2020 23:59,4.36E+11,3.71E+11,4.35E+11,4.16E+11,2.37E+14,1.37E+14
14,Solana,SOL,03-09-2020 23:59,4.44E+11,3.53E+11,4.17E+11,3.53E+11,2.65E+14,1.18E+14
15,Solana,SOL,04-09-2020 23:59,38341037395,3.20E+11,3.52E+11,3.55E+11,1.77E+14,1.19E+14
16,Solana,SOL,05-09-2020 23:59,3.66E+11,2.19E+11,3.55E+11,2.60E+11,2.51E+14,8.73E+14
17,Solana,SOL,06-09-2020 23:59,3.18E+11,22881912589,2.60E+11,3.09E+11,2.04E+14,1.04E+14
18,Solana,SOL,07-09-2020 23:59,3.19E+11,2.39E+11,30860842934,29285280901,1.71E+13,9.99E+14
19,Solana,SOL,08-09-2020 23:59,2.94E+11,23986406226,2.93E+11,24689767582,1.02E+14,8.48E+14
20,Solana,SOL,09-09-2020 23:59,37517156829,2.39E+11,24711781185,3.64E+11,5.24E+13,1.26E+14
21,Solana,SOL,10-09-2020 23:59,3.85E+11,3.32E+11,3.64E+11,34698368119,3.12E+14,1.21E+13
22,Solana,SOL,11-09-2020 23:59,3.50E+11,3.04E+11,3.47E+11,3.43E+11,1.71E+14,1.20E+14
23,Solana,SOL,12-09-2020 23:59,3.47E+11,3.15E+11,3.42E+11,33326599913,1.04E+14,1.17E+14
24,Solana,SOL,13-09-2020 23:59,3.47E+11,3.01E+11,3.34E+11,3.23E+11,1.53E+14,1.13E+14
25,Solana,SOL,14-09-2020 23:59,3.52E+11,3.09E+11,3.23E+11,3.27E+11,2.13E+14,1.19E+13
26,Solana,SOL,15-09-2020 23:59,3.32E+11,2.92E+11,3.27E+11,2.94E+11,1.20E+14,1.08E+14
27,Solana,SOL,16-09-2020 23:59,2.94E+11,24538387192,2.94E+11,2.55E+11,2.42E+14,9.39E+14
28,Solana,SOL,17-09-2020 23:59,29341024459,2.37E+11,2.55E+11,2.89E+11,2.38E+14,1.07E+13
29,Solana,SOL,18-09-2020 23:59,3.16E+11,27416758717,2.89E+11,3.11E+11,2.35E+14,1.16E+14
30,Solana,SOL,19-09-2020 23:59,32534204148,2.97E+11,3.11E+11,3.03E+11,1.08E+14,1.13E+14
31,Solana,SOL,20-09-2020 23:59,3.03E+11,2.72E+11,3.03E+11,28709033938,9.22E+14,1.07E+14
32,Solana,SOL,21-09-2020 23:59,3.03E+11,2.50E+11,28709033938,2.78E+11,1.95E+14,1.05E+12
33,Solana,SOL,22-09-2020 23:59,29943702542,2.67E+11,2.77E+11,2915519109,1.86E+14,1.10E+14
34,Solana,SOL,23-09-2020 23:59,306533837,274630293,293035489,283675707,1.61E+15,1.08E+16
35,Solana,SOL,24-09-2020 23:59,325156306,279564658,28381205,313271463,1.90E+15,1.19E+16
36,Solana,SOL,25-09-2020 23:59,32651654,291177164,314554425,318861239,1.59E+15,1.22E+16
37,Solana,SOL,26-09-2020 23:59,320390555,304126653,318803034,313470267,1.10E+15,1.21E+16
38,Solana,SOL,27-09-2020 23:59,317349913,301055105,313383751,315294678,9.73E+14,1.23E+16
39,Solana,SOL,28-09-2020 23:59,320419115,293595445,315270485,295667817,1.10E+15,1.17E+16
40,Solana,SOL,29-09-2020 23:59,301009535,29017903,295836068,294643322,8.82E+14,1.18E+16
41,Solana,SOL,30-09-2020 23:59,297934849,283566951,294907405,289787636,7.77E+14,1.17E+16
42,Solana,SOL,01-10-2020 23:59,298583389,265739801,289816187,286102773,1.08E+15,1.16E+16
43,Solana,SOL,02-10-2020 23:59,287663497,245779116,286419729,262608296,1.59E+15,1.08E+16
44,Solana,SOL,03-10-2020 23:59,266949457,25473028,262733511,25473028,6.16E+14,1.04E+16
45,Solana,SOL,04-10-2020 23:59,258803611,242888892,254301234,251599459,7.08E+14,1.04E+15
46,Solana,SOL,05-10-2020 23:59,266262353,246732033,25191348,265764391,8.11E+13,1.10E+16
47,Solana,SOL,06-10-2020 23:59,265519989,214769193,265519989,217625031,9.74E+12,9.07E+15
48,Solana,SOL,07-10-2020 23:59,239193728,209576005,217580888,229179581,1.18E+15,9.67E+14
49,Solana,SOL,08-10-2020 23:59,243061025,202852581,229998163,236522028,1.49E+15,1.00E+15
50,Solana,SOL,09-10-2020 23:59,262526821,231709043,236774234,253985887,1.20E+15,1.08E+16
51,Solana,SOL,10-10-2020 23:59,259409546,240317166,253693313,240608988,8.84E+14,1.02E+16
52,Solana,SOL,11-10-2020 23:59,245756612,234492143,240736736,242657824,7.17E+14,1.03E+16
53,Solana,SOL,12-10-2020 23:59,269863904,241586194,242611451,258707246,1.23E+15,1.10E+16
54,Solana,SOL,13-10-2020 23:59,258489141,234817094,258489141,240491019,1.14E+15,1.04E+16
55,Solana,SOL,14-10-2020 23:59,24366138,224625651,240819629,231463525,9.44E+14,1.01E+16
56,Solana,SOL,15-10-2020 23:59,233579578,220341796,231480004,226643616,8.33E+14,9.86E+15
57,Solana,SOL,16-10-2020 23:59,22656708,212792144,226520031,21493861,1.36E+15,9.35E+13
58,Solana,SOL,17-10-2020 23:59,223830479,213240858,214563569,220184324,6.61E+14,9.58E+15
59,Solana,SOL,18-10-2020 23:59,224884625,217832695,220274967,221426738,6.29E+14,9.64E+14
60,Solana,SOL,19-10-2020 23:59,221351195,205321062,221337207,205807954,8.25E+14,8.96E+15
61,Solana,SOL,20-10-2020 23:59,209786117,185415368,205810177,188867176,1.31E+15,8.27E+15
62,Solana,SOL,21-10-2020 23:59,206620621,186123476,188861172,189037825,1.93E+15,8.27E+15
63,Solana,SOL,22-10-2020 23:59,208243359,188981692,189037216,195565252,1.14E+15,8.66E+15
64,Solana,SOL,23-10-2020 23:59,198477147,18533095,195706771,196003515,1.15E+15,8.73E+14
65,Solana,SOL,24-10-2020 23:59,196165021,188234354,196003515,191182801,7.58E+14,8.51E+15
66,Solana,SOL,25-10-2020 23:59,192294152,176864379,191182801,178745942,9.09E+14,8.00E+15
67,Solana,SOL,26-10-2020 23:59,186298989,162936547,178745942,168546625,1.34E+15,7.63E+15
68,Solana,SOL,27-10-2020 23:59,174540288,160528662,168546624,171023239,1.44E+15,7.83E+14
69,Solana,SOL,28-10-2020 23:59,171902702,139457221,171023239,149005343,1.71E+15,6.82E+14
70,Solana,SOL,29-10-2020 23:59,156689179,141242636,149005346,142893639,8.02E+14,6.54E+14
71,Solana,SOL,30-10-2020 23:59,146731855,134221311,142893639,144133589,8.53E+14,6.60E+15
72,Solana,SOL,31-10-2020 23:59,154932692,14298941,144133589,154069959,6.45E+14,7.05E+15
73,Solana,SOL,01-11-2020 23:59,163790251,15135429,154069959,15998403,6.88E+14,7.33E+14
74,Solana,SOL,02-11-2020 23:59,163017961,146769542,15998403,147407225,6.37E+14,6.75E+14
75,Solana,SOL,03-11-2020 23:59,148050074,141218556,147407225,141223396,6.54E+14,6.48E+14
76,Solana,SOL,04-11-2020 23:59,141289802,128186754,141223396,139225494,1.14E+15,6.39E+15
77,Solana,SOL,05-11-2020 23:59,148617047,130382463,139225494,140521805,8.92E+14,6.45E+15
78,Solana,SOL,06-11-2020 23:59,194070665,14000105,140521805,191374,2.25E+14,8.78E+15
79,Solana,SOL,07-11-2020 23:59,248136883,18448312,191374,203196386,5.14E+15,9.32E+15
80,Solana,SOL,08-11-2020 23:59,226477908,197440202,203196386,215659813,2.59E+15,9.90E+15
81,Solana,SOL,09-11-2020 23:59,218931332,195875292,215659813,202865216,1.82E+15,9.31E+15
82,Solana,SOL,10-11-2020 23:59,230798752,201232067,202865214,2247987,1.62E+15,1.03E+16
83,Solana,SOL,11-11-2020 23:59,228414065,197416514,224798704,20021245,1.39E+15,9.19E+15
84,Solana,SOL,12-11-2020 23:59,205029785,183172821,20021245,189913759,1.15E+15,8.72E+15
85,Solana,SOL,13-11-2020 23:59,206111583,189913758,189913758,202079216,1.16E+15,9.28E+15
86,Solana,SOL,14-11-2020 23:59,203349056,18752786,202079216,191701557,8.13E+14,8.80E+15
87,Solana,SOL,15-11-2020 23:59,220905889,191684762,191701557,204323394,1.86E+15,9.38E+15
88,Solana,SOL,16-11-2020 23:59,236021108,199485284,204323394,225535545,2.22E+15,1.04E+16
89,Solana,SOL,17-11-2020 23:59,231818626,213258981,228108028,220218147,1.71E+15,1.01E+16
90,Solana,SOL,18-11-2020 23:59,220592249,201269296,220218147,211502872,1.46E+15,9.71E+15
91,Solana,SOL,19-11-2020 23:59,217502241,201816579,211502868,207676865,1.02E+15,9.53E+14
92,Solana,SOL,20-11-2020 23:59,223039141,205697179,207676865,209539164,1.11E+15,9.62E+15
93,Solana,SOL,21-11-2020 23:59,249882755,204852394,209539164,238220531,2.03E+15,1.09E+16
94,Solana,SOL,22-11-2020 23:59,240382123,205393793,238220531,214484477,1.64E+15,9.87E+15
95,Solana,SOL,23-11-2020 23:59,23515985,212031471,214484476,227637688,1.55E+15,1.05E+16
96,Solana,SOL,24-11-2020 23:59,246638443,214379452,227724054,226796698,2.50E+15,1.04E+16
97,Solana,SOL,25-11-2020 23:59,247758651,218277698,226948514,227003407,2.49E+15,1.04E+16
98,Solana,SOL,26-11-2020 23:59,229170177,174149279,226653371,190303693,3.30E+15,8.76E+15
99,Solana,SOL,27-11-2020 23:59,197065316,178036344,190333468,185794881,1.33E+15,8.55E+15
100,Solana,SOL,28-11-2020 23:59,193971542,181071037,185982503,188893452,1.17E+15,8.69E+15
101,Solana,SOL,29-11-2020 23:59,194388507,185722661,18879127,19151547,6.14E+14,8.81E+15
102,Solana,SOL,30-11-2020 23:59,201359128,191193024,191514202,196689116,8.72E+14,9.10E+15
103,Solana,SOL,01-12-2020 23:59,213034079,193226448,196832128,197630826,1.28E+15,9.14E+15
104,Solana,SOL,02-12-2020 23:59,218743712,195669982,197726604,211540134,1.58E+15,9.79E+15
105,Solana,SOL,03-12-2020 23:59,222130954,208502961,211711685,210037052,1.81E+15,9.72E+14
106,Solana,SOL,04-12-2020 23:59,21120709,184734502,209860247,185595318,9.02E+14,8.59E+15
107,Solana,SOL,05-12-2020 23:59,198072151,182549378,185596843,19787738,7.75E+14,9.15E+15
108,Solana,SOL,06-12-2020 23:59,198389847,181585445,197865844,185424895,7.17E+14,8.58E+15
109,Solana,SOL,07-12-2020 23:59,189568762,180948486,18534511,183117262,6.43E+14,8.47E+15
110,Solana,SOL,08-12-2020 23:59,183158113,164510584,183122209,166535169,1.13E+14,7.70E+15
111,Solana,SOL,09-12-2020 23:59,167427719,150367604,166462243,16623035,1.05E+15,7.69E+14
112,Solana,SOL,10-12-2020 23:59,166513513,154524047,166241416,157415052,6.17E+14,7.28E+15
113,Solana,SOL,11-12-2020 23:59,157670934,144060217,157236639,144458505,8.27E+14,6.68E+14
114,Solana,SOL,12-12-2020 23:59,153742939,144070645,144158958,14909121,7.09E+14,6.90E+14
115,Solana,SOL,13-12-2020 23:59,164291571,145811848,14907147,156545586,8.39E+14,7.24E+15
116,Solana,SOL,14-12-2020 23:59,162286872,152369835,156796842,15916455,8.67E+14,7.40E+15
117,Solana,SOL,15-12-2020 23:59,179941298,158926257,159103004,176067126,1.95E+15,8.20E+14
118,Solana,SOL,16-12-2020 23:59,178758439,161001834,176009215,178359783,1.83E+15,8.31E+15
119,Solana,SOL,17-12-2020 23:59,180312043,165521696,178389234,167863414,1.55E+15,7.82E+15
120,Solana,SOL,18-12-2020 23:59,170632716,163698718,167902372,169879993,7.88E+14,7.91E+14
121,Solana,SOL,19-12-2020 23:59,176425374,166426344,169926697,166865052,9.10E+14,7.77E+15
122,Solana,SOL,20-12-2020 23:59,168443034,152771357,167071446,156357617,9.09E+14,7.28E+15
123,Solana,SOL,21-12-2020 23:59,161832646,149515066,156377465,15419152,8.33E+14,7.18E+15
124,Solana,SOL,22-12-2020 23:59,157408037,147448471,153960926,149028596,1.11E+15,6.94E+15
125,Solana,SOL,23-12-2020 23:59,151058483,109016138,149022047,120569231,1.68E+15,5.61E+15
126,Solana,SOL,24-12-2020 23:59,138366788,117300697,120770464,13624084,9.24E+14,6.34E+14
127,Solana,SOL,25-12-2020 23:59,145292425,134723574,136149641,144540315,9.36E+14,6.73E+14
128,Solana,SOL,26-12-2020 23:59,144751724,131342435,144601353,13242381,6.80E+14,6.17E+15
129,Solana,SOL,27-12-2020 23:59,140874461,126825036,132507424,130304194,1.23E+15,6.07E+15
130,Solana,SOL,28-12-2020 23:59,151703752,129434876,130399327,15156849,1.27E+15,7.06E+14
131,Solana,SOL,29-12-2020 23:59,172758155,143971994,151546171,167434488,2.64E+15,7.80E+15
132,Solana,SOL,30-12-2020 23:59,168079114,152983347,166969419,153545722,1.27E+15,7.15E+14
133,Solana,SOL,31-12-2020 23:59,15506101,1430263,153560627,151089796,1.28E+15,7.04E+15
134,Solana,SOL,01-01-2021 23:59,18596563,150203819,150977505,184208404,2.57E+14,8.58E+14
135,Solana,SOL,02-01-2021 23:59,198929513,172148226,184558571,179927479,3.17E+15,8.38E+15
136,Solana,SOL,03-01-2021 23:59,236498131,179990169,179990169,216175192,5.51E+15,1.01E+16
137,Solana,SOL,04-01-2021 23:59,248509738,187634191,216241208,248509738,6.00E+15,1.16E+16
138,Solana,SOL,05-01-2021 23:59,25026164,207774168,249098205,215721704,5.06E+15,1.00E+16
139,Solana,SOL,06-01-2021 23:59,218589242,190758532,215962593,192921661,5.03E+15,8.98E+14
140,Solana,SOL,07-01-2021 23:59,261183107,193304323,193658582,237274497,1.60E+15,6.21E+14
141,Solana,SOL,08-01-2021 23:59,377931969,218092864,236873958,321988746,2.06E+15,8.43E+15
142,Solana,SOL,09-01-2021 23:59,366278779,293830706,322354051,338538175,9.19E+13,8.87E+15
143,Solana,SOL,10-01-2021 23:59,373355136,319623456,339002648,346611077,6.28E+15,9.08E+15
144,Solana,SOL,11-01-2021 23:59,35135707,259712418,346106454,310808978,8.29E+14,8.14E+15
145,Solana,SOL,12-01-2021 23:59,384441586,308003501,310368771,361339822,7.35E+15,9.46E+15
146,Solana,SOL,13-01-2021 23:59,362882465,32749211,362838265,351378151,5.80E+15,9.20E+15
147,Solana,SOL,14-01-2021 23:59,354286624,318197394,351603553,327816427,5.93E+15,8.59E+15
148,Solana,SOL,15-01-2021 23:59,34359218,29851908,328039932,325016139,4.53E+15,8.51E+15
149,Solana,SOL,16-01-2021 23:59,370323219,324893408,324893408,344705468,6.80E+15,9.03E+15
150,Solana,SOL,17-01-2021 23:59,396537224,331974552,343486962,38181391,8.54E+15,1.00E+16
151,Solana,SOL,18-01-2021 23:59,414791988,365576095,382213112,379551495,7.06E+15,9.94E+14
152,Solana,SOL,19-01-2021 23:59,403144938,360902285,379204335,364186566,4.45E+15,9.54E+15
153,Solana,SOL,20-01-2021 23:59,373700272,334408399,363557521,372357809,4.67E+15,9.75E+15
154,Solana,SOL,21-01-2021 23:59,373432626,298269599,372166979,29905359,4.38E+15,7.83E+15
155,Solana,SOL,22-01-2021 23:59,349714626,25409861,298991993,334622852,6.34E+15,8.76E+15
156,Solana,SOL,23-01-2021 23:59,359730162,331576248,334103533,350411155,2.79E+14,9.18E+15
157,Solana,SOL,24-01-2021 23:59,379304897,348949442,350710975,363441116,3.27E+15,9.52E+15
158,Solana,SOL,25-01-2021 23:59,397435677,345130995,363464538,369998081,8.01E+14,9.69E+15
159,Solana,SOL,26-01-2021 23:59,409691637,368263202,369895927,404734996,7.88E+15,1.06E+16
160,Solana,SOL,27-01-2021 23:59,404863024,353160203,404863024,369058715,3.52E+15,9.67E+14
161,Solana,SOL,28-01-2021 23:59,39434911,360988056,368637,382207194,3141052672,1.00E+11
162,Solana,SOL,29-01-2021 23:59,389260163,363938585,386158092,383467598,4405315139,1.00E+11
163,Solana,SOL,30-01-2021 23:59,431197598,377410389,383768176,422427558,5337819761,1.11E+11
164,Solana,SOL,31-01-2021 23:59,478701008,417049821,423731385,426414404,7837626682,1.12E+11
165,Solana,SOL,01-02-2021 23:59,461160184,411825506,426125135,461160184,3936162864,1.21E+11
