SNo,Name,Symbol,Date,High,Low,Open,Close,Volume,Marketcap
166,Solana,SOL,02-02-2021 23:59,540364154,448011942,46137412,52675076,987559618,1.38E+11
167,Solana,SOL,03-02-2021 23:59,578078094,507273844,524659151,571598986,4938632692,1.50E+11
168,Solana,SOL,04-02-2021 23:59,653101104,560323641,57317481,642606479,10824948151,1.68E+11
169,Solana,SOL,05-02-2021 23:59,712711657,642644747,643536976,66817203,9289215708,1.75E+11
170,Solana,SOL,06-02-2021 23:59,679913067,571382828,668730089,611080668,10236549354,1.60E+11
171,Solana,SOL,07-02-2021 23:59,687151352,576859219,611764462,670046276,10545110252,1.75E+11
172,Solana,SOL,08-02-2021 23:59,805593329,64889284,670244728,78832496,15525426078,2.06E+11
173,Solana,SOL,09-02-2021 23:59,846778443,757021459,78697953,781679279,12103787269,2.05E+11
174,Solana,SOL,10-02-2021 23:59,907260413,761384712,78185524,907221406,12067990164,23760141060
175,Solana,SOL,11-02-2021 23:59,970700402,876131606,908035651,921535212,5360004753,2.41E+11
176,Solana,SOL,12-02-2021 23:59,992445233,907901215,921479001,924701198,9148466366,2.42E+11
177,Solana,SOL,13-02-2021 23:59,949903879,868300856,923603303,873245491,9141796769,2.29E+11
178,Solana,SOL,14-02-2021 23:59,92203002,85597149,874298943,873889575,9350042271,2.29E+11
179,Solana,SOL,15-02-2021 23:59,931063831,784047064,872426582,88617388,10985463459,2.32E+11
180,Solana,SOL,16-02-2021 23:59,898036803,798355724,886074792,829786719,7162520452,2.17E+11
181,Solana,SOL,17-02-2021 23:59,843329825,754439928,829868913,822257719,8994857767,2.15E+11
182,Solana,SOL,18-02-2021 23:59,927917537,823287085,823287085,898045215,773067704,2.35E+11
183,Solana,SOL,19-02-2021 23:59,1168057695,85569807,897997007,1146565287,26117571073,3.00E+11
184,Solana,SOL,20-02-2021 23:59,1178673714,981585439,1147808705,1000266398,14026480998,2.62E+11
185,Solana,SOL,21-02-2021 23:59,1164028854,988704665,998755024,1108551283,13774236613,2.90E+11
186,Solana,SOL,22-02-2021 23:59,145456406,925590402,1107303597,1445478487,57413624077,3.79E+11
187,Solana,SOL,23-02-2021 23:59,1574337116,1159989436,1442162567,1520153822,48525284629,3.98E+11
188,Solana,SOL,24-02-2021 23:59,1814662172,1486179947,152138421,1730270709,37543970661,45315813567
189,Solana,SOL,25-02-2021 23:59,1769544462,1379591349,1723018337,1381601413,36450527574,3.62E+11
190,Solana,SOL,26-02-2021 23:59,1548370533,1312014142,1386589069,1358794089,28968732845,3.56E+11
191,Solana,SOL,27-02-2021 23:59,146120646,130572728,1360157446,1320116764,24764093978,3.46E+11
192,Solana,SOL,28-02-2021 23:59,1377901631,1148998276,1320776666,1308924694,30049322601,3.43E+11
193,Solana,SOL,01-03-2021 23:59,1551605721,1305738542,1310843535,1495558764,30645169303,3.92E+11
194,Solana,SOL,02-03-2021 23:59,1522412493,1346074941,1496684488,1395892139,1785498515,3.66E+11
195,Solana,SOL,03-03-2021 23:59,1472935857,1376704854,1396353988,1411559058,15383074214,3.70E+11
196,Solana,SOL,04-03-2021 23:59,1426036093,1277126993,1409486709,1309798332,11636446582,3.43E+11
197,Solana,SOL,05-03-2021 23:59,1307986249,1218460827,1306630579,1261044281,9097840801,3.30E+11
198,Solana,SOL,06-03-2021 23:59,1327048096,1190122772,1256993741,1303645795,1188515461,3.41E+11
199,Solana,SOL,07-03-2021 23:59,1399690288,1272638542,1304392705,1387773227,11754817621,3.63E+11
200,Solana,SOL,08-03-2021 23:59,1387082582,1308228903,138268153,1360218776,11552565869,3.56E+11
201,Solana,SOL,09-03-2021 23:59,1498644427,1332018701,1361529099,1484631098,13486704368,3.95E+11
202,Solana,SOL,10-03-2021 23:59,1518793776,1407906427,1485092886,1423108356,10315090084,3.79E+11
203,Solana,SOL,11-03-2021 23:59,1623939925,1370422614,1421983747,1599227934,2292725156,4.27E+11
204,Solana,SOL,12-03-2021 23:59,1648579592,1411122934,1602091887,14552142,18528745696,3.89E+11
205,Solana,SOL,13-03-2021 23:59,1539439844,1392005572,1456380277,1530880274,1451027574,4.09E+11
206,Solana,SOL,14-03-2021 23:59,1534983211,1437876449,1530158118,1450826599,902328035,3.88E+11
207,Solana,SOL,15-03-2021 23:59,1479047269,1369805655,1447712718,1418666194,10260069155,3.79E+11
208,Solana,SOL,16-03-2021 23:59,1428289603,13229815,1416391157,1362277289,11230359008,3.64E+11
209,Solana,SOL,17-03-2021 23:59,1426679703,1313052874,13634964,1422020281,9469633879,3.80E+11
210,Solana,SOL,18-03-2021 23:59,1474547686,1382728428,1421067697,1423002516,7907426262,3.80E+11
211,Solana,SOL,19-03-2021 23:59,1448821877,1393245789,1423265017,1420479642,6871521103,3.80E+11
212,Solana,SOL,20-03-2021 23:59,1497821822,1415204483,1419582599,1421198148,6804968297,3.80E+11
213,Solana,SOL,21-03-2021 23:59,1436572264,1366825372,1421832785,1433220593,6422933803,3.83E+11
214,Solana,SOL,22-03-2021 23:59,1659987282,1420288587,1435027814,1491929305,26099513625,3.99E+11
215,Solana,SOL,23-03-2021 23:59,152437087,1409705679,1484861937,1420483076,10678066198,3.80E+11
216,Solana,SOL,24-03-2021 23:59,1537143084,1366129764,1419039605,1366129764,11881369026,36498712664
217,Solana,SOL,25-03-2021 23:59,1370525009,1261472537,1365058628,1302508469,11627794287,3.48E+11
218,Solana,SOL,26-03-2021 23:59,1480429436,1237045803,1301952768,1477942113,14998731922,3.95E+11
219,Solana,SOL,27-03-2021 23:59,1680416436,1475804617,1478624602,1650832188,22387258673,4.43E+11
220,Solana,SOL,28-03-2021 23:59,1938600611,1634500899,1647942327,1801623371,42612006211,4.83E+11
221,Solana,SOL,29-03-2021 23:59,1898784228,1770036375,1808330268,1885480803,21674860052,5.06E+11
222,Solana,SOL,30-03-2021 23:59,2086947517,1889140274,1889140274,192339251,26402842663,5.16E+11
223,Solana,SOL,31-03-2021 23:59,1979580246,1815625631,1910168383,1946522941,20601101773,5.22E+11
224,Solana,SOL,01-04-2021 23:59,203615394,1884424514,1941568124,1908490113,17373188557,5.12E+11
225,Solana,SOL,02-04-2021 23:59,1982457274,18568419,1908463141,1981022269,13106165984,5.31E+11
226,Solana,SOL,03-04-2021 23:59,23827189,1978944967,1979645158,2255227712,48305773957,6.05E+11
227,Solana,SOL,04-04-2021 23:59,2556953325,2221296864,2252737075,2406132316,42655798035,64552696141
228,Solana,SOL,05-04-2021 23:59,247776371,2280645173,2392883933,2298428282,26408532941,6.17E+11
229,Solana,SOL,06-04-2021 23:59,2534652466,2187661417,2297784134,2495714641,32088693482,6.70E+11
230,Solana,SOL,07-04-2021 23:59,2748761542,2308935918,2514556002,2647807994,67684622132,7.11E+11
231,Solana,SOL,08-04-2021 23:59,2797001131,2572493627,2651459375,2703398715,37798832749,7.26E+11
232,Solana,SOL,09-04-2021 23:59,2901473425,2690382587,2698580398,2777827443,28247793807,74561496195
233,Solana,SOL,10-04-2021 23:59,2825796994,2596322662,2764971179,2684140371,27023525775,7.25E+11
234,Solana,SOL,11-04-2021 23:59,2868722768,2557831877,2680805019,279318899,23293876218,75421396232
235,Solana,SOL,12-04-2021 23:59,2986230248,2684274156,2791836766,2851212449,3088045459,7.70E+11
236,Solana,SOL,13-04-2021 23:59,2879794156,2641760298,2854101244,2743555345,25818391226,7.41E+11
237,Solana,SOL,14-04-2021 23:59,2748269178,2479202053,274000051,2647511075,3425658053,71487792045
238,Solana,SOL,15-04-2021 23:59,2824940016,2553941458,2643684327,2781831384,22134673891,7.51E+11
239,Solana,SOL,16-04-2021 23:59,2822687963,2497291816,2782032255,2539736605,24066535149,6.86E+11
240,Solana,SOL,17-04-2021 23:59,2681976653,2509987446,2536920612,2509987446,20172037563,6.78E+11
241,Solana,SOL,18-04-2021 23:59,3290256908,215392092,2513550181,3230291905,1.16E+11,8.72E+11
242,Solana,SOL,19-04-2021 23:59,3608025911,2992590848,3233952237,3167589453,1.22E+11,8.55E+11
243,Solana,SOL,20-04-2021 23:59,3269721814,2893257221,314762886,3177005352,79300815445,8.58E+11
244,Solana,SOL,21-04-2021 23:59,3500430246,301674914,3168153748,325130438,72913014056,8.78E+11
245,Solana,SOL,22-04-2021 23:59,4097186247,3160069045,3268343072,3887975927,1.64E+11,1.05E+12
246,Solana,SOL,23-04-2021 23:59,4146325941,3166427002,3889918232,3697842065,1.61E+11,9.98E+11
247,Solana,SOL,24-04-2021 23:59,4353222132,3468329376,3725749642,4073731561,1.10E+11,1.10E+12
248,Solana,SOL,25-04-2021 23:59,4843426663,4051201668,4084547073,473676269,1.58E+11,1.28E+12
249,Solana,SOL,26-04-2021 23:59,4831078375,4337172735,4754185509,4397651543,1.36E+11,1.19E+12
250,Solana,SOL,27-04-2021 23:59,4654860972,4255732682,4389356993,432390029,90489199611,1.17E+12
251,Solana,SOL,28-04-2021 23:59,4691656515,4067207182,4316144021,4482598502,1.02E+11,1.21E+12
252,Solana,SOL,29-04-2021 23:59,4607149061,4095098379,4484995016,4246054046,77225930698,1.15E+12
253,Solana,SOL,30-04-2021 23:59,4427015223,4124350335,425000457,4295600088,53497643719,1.16E+12
254,Solana,SOL,01-05-2021 23:59,4984457903,4203086492,428933369,4950802136,85952442256,1.35E+12
255,Solana,SOL,02-05-2021 23:59,4989667224,4598182211,4950080424,4689098709,57107218745,1.28E+12
256,Solana,SOL,03-05-2021 23:59,4900945447,4504447696,4690397832,4593368941,60919425188,1.25E+12
257,Solana,SOL,04-05-2021 23:59,4775715794,4231310399,459833604,427295562,68297642841,1.16E+12
258,Solana,SOL,05-05-2021 23:59,459277921,4231573602,4263723596,4492357516,5037819747,1.22E+12
259,Solana,SOL,06-05-2021 23:59,4497405216,4259158516,4497405216,4345567555,39149701792,1.18E+12
260,Solana,SOL,07-05-2021 23:59,4605956397,4143837305,4350265476,4315501855,51434460094,1.18E+12
261,Solana,SOL,08-05-2021 23:59,4663902655,4229801778,4315206692,4556153042,45105665456,1.24E+12
262,Solana,SOL,09-05-2021 23:59,471212139,4329694489,4561763117,4433019564,51060331156,1.21E+11
263,Solana,SOL,10-05-2021 23:59,4587750147,3955884763,4434209297,429096342,49952807574,1.17E+12
264,Solana,SOL,11-05-2021 23:59,4515120191,3976296959,4287227262,4457746773,47373133264,1.22E+12
265,Solana,SOL,12-05-2021 23:59,4897903539,4245731054,4459152554,4245731054,1.15E+11,1.16E+11
266,Solana,SOL,13-05-2021 23:59,4541709923,3752689336,4323508348,4099785093,1.02E+11,1.12E+12
267,Solana,SOL,14-05-2021 23:59,4479143686,399860526,4103451854,4271786492,50416771124,1.16E+12
268,Solana,SOL,15-05-2021 23:59,4539178963,393746057,4269994585,4346130814,5004457219,1.18E+11
269,Solana,SOL,16-05-2021 23:59,5250135077,4191549761,4340169344,4720082674,1.99E+11,1.29E+11
270,Solana,SOL,17-05-2021 23:59,5187603133,4330291605,4689802269,4686320579,1.95E+11,1.28E+11
271,Solana,SOL,18-05-2021 23:59,5830292665,4618755746,4666041775,5591096029,2.03E+11,1.52E+12
272,Solana,SOL,19-05-2021 23:59,5752577199,2942985979,5608925681,3510718335,2.77E+11,9.57E+11
273,Solana,SOL,20-05-2021 23:59,5125844794,3231814122,3504304516,4474274669,2.49E+11,1.22E+12
274,Solana,SOL,21-05-2021 23:59,4764559102,3383739606,4444725253,3881285182,1.77E+11,1.06E+12
275,Solana,SOL,22-05-2021 23:59,4000957894,312548617,3898837859,3131558234,10787517508,8.54E+11
276,Solana,SOL,23-05-2021 23:59,3243626905,1913983901,3122576685,246887481,1.93E+11,6.73E+11
277,Solana,SOL,24-05-2021 23:59,3209444973,2449832001,2449832001,3128357082,1.35E+11,8.53E+11
278,Solana,SOL,25-05-2021 23:59,3313012834,2610007356,3139634748,2999707775,90947030461,8.18E+11
279,Solana,SOL,26-05-2021 23:59,3723763519,2900855511,3004799113,3553981588,1.07E+11,9.69E+11
280,Solana,SOL,27-05-2021 23:59,3552704866,3112712917,3548244751,3358459127,64938905789,9.16E+11
281,Solana,SOL,28-05-2021 23:59,3450250599,2806714391,3367552514,290392767,60025558178,7.92E+11
282,Solana,SOL,29-05-2021 23:59,3002233806,2575094018,2900313033,2737642132,37685986634,7.46E+11
283,Solana,SOL,30-05-2021 23:59,2974925499,2565029323,2740831498,2860265892,35966170365,7.80E+11
284,Solana,SOL,31-05-2021 23:59,329835909,2752474505,2860424137,3281624582,53482650442,8.95E+11
285,Solana,SOL,01-06-2021 23:59,3328991653,2988017323,327708869,309852604,43205311717,8.45E+11
286,Solana,SOL,02-06-2021 23:59,3503815395,3043285658,3093523785,3395631637,49756741782,9.26E+11
287,Solana,SOL,03-06-2021 23:59,4114537983,3379223169,3401871593,3947090699,96005610614,1.08E+12
288,Solana,SOL,04-06-2021 23:59,3960986377,3431090061,3958130434,3741507138,1.06E+11,1.02E+12
289,Solana,SOL,05-06-2021 23:59,4282267205,3709911074,3741737934,3958540119,1.11E+11,1.08E+12
290,Solana,SOL,06-06-2021 23:59,4337719402,3896399696,3974912492,4230837824,79438736426,1.15E+12
291,Solana,SOL,07-06-2021 23:59,4410055822,380908398,4225367912,382623335,92315761383,1.04E+12
292,Solana,SOL,08-06-2021 23:59,4247828958,336854604,3825126869,4151781354,1.79E+11,1.13E+12
293,Solana,SOL,09-06-2021 23:59,439975669,3936863503,4127979305,4203177788,1.22E+11,1.15E+12
294,Solana,SOL,10-06-2021 23:59,4300490804,3959678412,4202403536,4109867281,59524668949,1.12E+12
295,Solana,SOL,11-06-2021 23:59,4131248445,3531117152,4111015538,360460873,51866660277,9.83E+11
296,Solana,SOL,12-06-2021 23:59,3761422297,3431815742,361643526,3644168945,54907041712,9.94E+11
297,Solana,SOL,13-06-2021 23:59,3935997513,3478298953,3651470765,3877043536,4529886744,1.06E+12
298,Solana,SOL,14-06-2021 23:59,4047652225,3681413418,3870452013,3871305293,47787146295,1.06E+11
299,Solana,SOL,15-06-2021 23:59,4175867325,3943581269,4053583999,4115364704,6052851434,1.12E+12
300,Solana,SOL,16-06-2021 23:59,4149630734,3750349898,3954534903,3970361677,57601690176,1.08E+12
301,Solana,SOL,17-06-2021 23:59,4123743184,3828608315,3968927099,3926459349,41777559991,1.07E+12
302,Solana,SOL,18-06-2021 23:59,394271292,3500401695,3926678549,3664879726,42416336882,9.99E+11
303,Solana,SOL,19-06-2021 23:59,3735458704,3498160715,3681910554,3535343464,26464075032,9.64E+11
304,Solana,SOL,20-06-2021 23:59,3592838763,3136209393,3523702572,3532201165,45258753123,9.63E+11
305,Solana,SOL,21-06-2021 23:59,3549761474,2594907889,3526143549,2665740024,76034454101,7.27E+11
306,Solana,SOL,22-06-2021 23:59,2871296813,2038044415,2659283132,2677185571,12585800611,7.30E+11
307,Solana,SOL,23-06-2021 23:59,3277296182,2569648454,2691294172,3004888728,1.11E+11,8.19E+11
308,Solana,SOL,24-06-2021 23:59,329913104,2854838485,3084607842,3118103477,64115036416,8.50E+11
309,Solana,SOL,25-06-2021 23:59,3290251437,2803508047,3116853053,2869886234,6320521774,7.82E+11
310,Solana,SOL,26-06-2021 23:59,3000703599,2671081442,2860789755,297128554,56034271032,8.10E+11
311,Solana,SOL,27-06-2021 23:59,3192939059,2927119729,2975264012,3192939059,49735328791,8.71E+11
312,Solana,SOL,28-06-2021 23:59,34243226,3103512722,3188082998,3292778164,47361213461,8.98E+11
313,Solana,SOL,29-06-2021 23:59,3578857772,3272668303,3300978597,3386680149,4718542791,9.23E+11
314,Solana,SOL,30-06-2021 23:59,3595472226,3160135067,3396297243,3555640607,5709841679,9.69E+11
315,Solana,SOL,01-07-2021 23:59,3553819144,3238627423,3550565339,3340403357,47466532076,9.11E+11
316,Solana,SOL,02-07-2021 23:59,3403178588,3147992402,3330630993,3402048201,44029877957,9.28E+11
317,Solana,SOL,03-07-2021 23:59,3540477019,3329847492,3401557504,3447881569,32701996378,9.40E+11
318,Solana,SOL,04-07-2021 23:59,3550237168,3355573709,3449511721,3431060133,30342051991,9.35E+11
319,Solana,SOL,05-07-2021 23:59,3446182386,3248269155,3428255049,3298458751,31383932249,8.99E+11
320,Solana,SOL,06-07-2021 23:59,3497831874,3293030657,3293030657,3426913971,36533604007,9.34E+11
